   1              	# 1 "../src/forth_system.S"
   1              	/*
   0              	
   0              	
   0              	
   2              	 * This is the core PixieForth system, which closely follows
   3              	 * the JonesForth tut by Richard Jones available at
   4              	 * http://git.annexia.org/?p=jonesforth.git;a=summary.
   5              	 */
   6              	
   7              	.syntax unified
   8              	
   9              	/* This macro writes the header of the function. */
  10              	.macro __new_func name
  11              	    .text
  12              	    .global \name
  13              	    .thumb_func
  14              	    .align 2
  16              	\name\():
  17              	.endm
  18              	
  19              	/* This macro writes the footer of the function. */
  20              	.macro __end_func name
  21              	    .pool
  23              	.endm
  24              	
  25              	/*
  26              	 * The ABI for words:
  27              	 *  r11 is the parameter stack pointer. Appears in dumps as fp.
  28              	 *  r12 is the instruction pointer. Appears in dumps as ip.
  29              	 *    Note that during execution of an instruction, r12 points to
  30              	 *    the next instruction (as long as the current instruction is
  31              	 *    not EXIT).
  32              	 *  r8 is the saved stack pointer from C. TODO: change to r10.
  33              	 *  sp ("r13") is the return stack pointer.
  34              	 *  lr ("r14") is the address to return to in C
  35              	 *
  36              	 *  Note that C is under no obligation to save r12, so all calls to C
  37              	 *  must save and restore r12.
  38              	 *
  39              	 *  Forth may freely use r0-r7, r9, r10.
  40              	 *  Forth may clobber r0-r7, r9-r12, sp, lr. All are saved/restored except r0 and r1.
  41              	 */
  42              	
  43              	.set F_IMMED,0x80
  44              	.set F_UNUSED,0x40
  45              	.set F_HIDDEN,0x20
  46              	.set F_LENMASK,0x1f // length mask
  47              	
  48              	// Stores the chain of links.
  49              	.set link, 0
  50              	
  51              	/*
  52              	 * The format of a word definition is:
  53              	 *   forth_name_<label>:
  54              	 *     .4byte <pointer to next definition>
  55              	 *     .4byte <pointer to forth_<label>>
  56              	 *     .byte <len of name>
  57              	 *     .ascii <name, with enough padding at end for alignment>
  58              	 *   forth_<label>:
  59              	 *     .4byte <address of forth_do_colon>
  60              	 *     .4byte <words in the definition>
  61              	 *     ... <more words>
  62              	 *     .4byte forth_exit
  63              	 */
  64              	.macro __defword name, flags=0, label
  65              	    .section .data
  67              	    .align 2
  68              	    .global forth_name_\label
  69              	forth_name_\label\():
  70              	    .4byte link
  71              	    .4byte forth_\label\()
  72              	    .set link, forth_name_\label
  73              	    .byte forth_end_name_\label\()-.-1+\flags
  74              	    .ascii "\name"
  75              	forth_end_name_\label\():
  76              	    .align 2, 0
  78              	    .global forth_\label
  80              	forth_\label\():
  81              	    .4byte forth_do_colon
  82              	    // list of word pointers go here, use __word macro.
  83              	.endm
  84              	
  85              	/* This macro writes the footer of a word definition. */
  86              	.macro __end_defword label
  87              	    .4byte forth_exit
  89              	.endm
  90              	
  91              	/* This macro writes a word pointer. */
  92              	.macro __word label
  93              	    .4byte forth_\label
  94              	.endm
  95              	
  96              	/*
  97              	 * The format of a native definition is:
  98              	 *   forth_name_<label>:
  99              	 *     .4byte <pointer to next definition>
 100              	 *     .4byte <pointer to forth_<label>>
 101              	 *     .byte <len of name>
 102              	 *     .ascii <name, with enough padding at end for alignment>
 103              	 *   forth_<label>:
 104              	 *     .4byte <address of forth_code_<label>>
 105              	 *   forth_code_<label>:
 106              	 *     <native code>
 107              	 *     __next
 108              	 */
 109              	.macro __defnative name, flags=0, label
 110              	    .section .data
 112              	    .align 2
 113              	    .global forth_name_\label
 114              	forth_name_\label\():
 115              	    .4byte link
 116              	    .4byte forth_\label\()
 117              	    .set link, forth_name_\label
 118              	    .byte forth_end_name_\label\()-.-1+\flags
 119              	    .ascii "\name"
 120              	forth_end_name_\label\():
 121              	    .align 2, 0
 123              	    .global forth_\label
 125              	forth_\label\():
 126              	    .4byte forth_code_\label
 128              	
 129              	    .text
 130              	    .global forth_code_\label
 131              	    .thumb_func
 133              	forth_code_\label\():
 134              	.endm
 135              	
 136              	/* This macro writes the footer of a native definition. */
 137              	.macro __end_defnative label
 138              	    __next
 139              	    .pool
 141              	.endm
 142              	
 143              	/*
 144              	 * This macro creates a native definition for a global variable.
 145              	 */
 146              	.macro __defvar name, flags=0, label, initial=0
 147              	    __defnative \name\(),\flags\(),\label\()
 148              	    ldr r0, =forth_var_\name\()
 149              	    ldr r0, [r0]
 150              	    __pushreg r0
 151              	    __end_defnative \label
 152              	
 153              	    .section .data
 155              	    .align 2
 156              	    .global forth_var_\name
 157              	forth_var_\name\():
 158              	    .4byte \initial
 160              	.endm
 161              	
 162              	/*
 163              	 * Some useful macros for writing native definitions.
 164              	 */
 165              	
 166              	/* Pushes the given register onto the parameter stack. */
 167              	.macro __pushreg reg
 168              	     str \reg\(), [r11], #4
 169              	.endm
 170              	
 171              	/* Pushes reg1 then reg2 onto the parameter stack. */
 172              	.macro __pushreg2 reg1, reg2
 173              	    strd \reg1\(), \reg2\(), [r11], #8
 174              	.endm
 175              	
 176              	/* Pops the parameter stack into the given register. */
 177              	.macro __popreg reg
 178              	     ldr \reg\(), [r11, #-4]!
 179              	.endm
 180              	
 181              	/* Pops reg1 then reg2 from the parameter stack. */
 182              	.macro __popreg2 reg1 reg2
 183              	     ldrd \reg2\(), \reg1\(), [r11, #-8]!
 184              	.endm
 185              	
 186              	/* Loads the given register with the top of the parameter stack. */
 187              	.macro __peekreg reg
 188              	    ldr \reg\(), [r11, #-4]
 189              	.endm
 190              	
 191              	/* Stores the given register to the top of the parameter stack. */
 192              	.macro __putreg reg
 193              	    str \reg\(), [r11, #-4]
 194              	.endm
 195              	
 196              	/* Loads the given variable into the given register. */
 197              	.macro __loadvar name reg
 198              	    ldr \reg\(), =forth_var_\name
 199              	    ldr \reg\(), [\reg\()]
 200              	.endm
 201              	
 202              	/*
 203              	 * Stores the given register into the given variable. This requires
 204              	 * a scratch register.
 205              	 */
 206              	.macro __storevar reg name scratchreg
 207              	    ldr \scratchreg\(), =forth_var_\name
 208              	    str \reg\(), [\scratchreg\()]
 209              	.endm
 210              	
 211              	/*
 212              	 * Saves r12 before calling into C.
 213              	 * The ARM ABI requires that subroutines save r4-r11 if
 214              	 * they use them. If we are calling into C, then we are responsible
 215              	 * for saving any other registers we use.
 216              	 */
 217              	.macro __begin_c_call
 218              	    push {r12}
 219              	.endm
 220              	
 221              	/* Restores r12 after returning from C. */
 222              	.macro __end_c_call
 223              	    pop {r12}
 224              	.endm
 225              	
 226              	 /*
 227              	  * This macro implements the NEXT fragment. All native
 228              	  * routines must end in NEXT. The beginning of all words
 229              	  * is a pointer to the routine to start that word. Sometimes
 230              	  * it is just a pointer to native assembly, if the word was
 231              	  * native. Otherwise, it is a pointer to standard
 232              	  * "interpret" routine.
 233              	  */
 234              	.macro __next
 235              	    ldr r10, [r12], #4 // r10 <- word to execute, next_word_ptr++
 236              	    ldr r9, [r10]  // r9 <- code for word to execute
 237              	    bx r9
 238              	.endm
 239              	
 240 0000 04480068 	__defvar "BASE",,base,10 // current base for interpreting text numbers
 240      4BF8040B 
 240      5CF804AB 
 240      DAF80090 
 240      48470000 
 241 0018 00000000 	__defvar "HERE",,here,_sheap // the addr of free data
 241      00000000 
 241      04484552 
 241      45000000 
 241      00000000 
 242 0030 18000000 	__defvar "STATE",,state,0 // the Forth state: 0 = interpreting, 1 = compiling.
 242      00000000 
 242      05535441 
 242      54450000 
 242      00000000 
 243              	
 244              	/*
 245              	 * Accepts control from C.
 246              	 * r0 (first parameter) is the pointer to the parameter stack.
 247              	 * r1 (second parameter) is the address of the Forth routine to jump to,
 248              	 *     which is forth_<x>, not code_forth_<x>.
 249              	 * Because we don't trust the return stack or the parameter stack, we
 250              	 * store SP in r8 for later restoration, and are very careful NEVER to clobber r8!
 251              	 * TODO: change this to a struct so we can pass and return all sorts of things,
 252              	 *       like the HERE pointer.
 253              	 */
 254              	__new_func forth_enter
 255 0048 2DE9FC5F 	    push {r2-r12, lr}
 256 004c E846     	    mov r8, sp
 257              	    // push {r1}
 258 004e 8346     	    mov r11, r0 // r11 <- parameter stack addr
 259 0050 8C46     	    mov r12, r1 // r12 <- addr of next word
 260 0052 5CF804AB 	    __next
 260      DAF80090 
 260      4847
 261              	__end_func forth_enter
 262              	
 263              	/* Returns control to C, returning r11 so we know where we stopped. */
 264              	__defnative "QUIT",,quit
 265 005c 5846     	    mov r0, r11
 266 005e C546     	    mov sp, r8
 267 0060 BDE8FC5F 	    pop {r2-r12, lr}
 268 0064 7047     	    bx lr
 269 0066 5CF804AB 	__end_defnative quit
 269      DAF80090 
 269      4847
 270              	
 271              	/*
 272              	 * This is the "interpret" routine for non-native words.
 273              	 */
 274              	__new_func forth_do_colon
 275 0070 4DF804CD 	    push {r12} // r12 is the instruction coming next in the caller
 276 0074 1AF1040C 	    adds r12, r10, #4 // point to next instruction
 277 0078 5CF804AB 	    __next
 277      DAF80090 
 277      4847
 278              	__end_func forth_do_colon
 279              	
 280              	/* Returns control to the Forth caller. */
 281              	__defnative "EXIT",,exit
 282 0082 5DF804CB 	    pop {r12}
 283 0086 5CF804AB 	__end_defnative exit
 283      DAF80090 
 283      4847
 284              	
 285              	/* ( -- x ) */
 286              	__defnative "LIT",,literal
 287 0090 5CF8040B 	    ldr r0, [r12], #4
 288 0094 4BF8040B 	    __pushreg r0
 289 0098 5CF804AB 	__end_defnative literal
 289      DAF80090 
 289      4847
 290              	
 291              	/* ( x -- ) */
 292              	__defnative "DROP",,drop
 293 00a2 BBF1040B 	    subs r11, #4
 294 00a6 5CF804AB 	__end_defnative drop
 294      DAF80090 
 294      4847
 295              	
 296              	/* ( x y -- ) */
 297              	__defnative "2DROP",,2drop
 298 00b0 BBF1080B 	    subs r11, #8
 299 00b4 5CF804AB 	__end_defnative 2drop
 299      DAF80090 
 299      4847
 300              	
 301              	/* ( x y -- y x ) */
 302              	__defnative "SWAP",,swap
 303 00be 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 304 00c2 EBE80210 	    __pushreg2 r1, r0
 305 00c6 5CF804AB 	__end_defnative swap
 305      DAF80090 
 305      4847
 306              	
 307              	/* ( a b c d -- c d a b ) */
 308              	__defnative "2SWAP",,2swap
 309 00d0 3BE90F00 	    ldmdb r11!, {r0, r1, r2, r3} // r0,r1,r2,r3 <- a,b,c,d
 310 00d4 EBE80223 	    __pushreg2 r2, r3
 311 00d8 EBE80201 	    __pushreg2 r0, r1
 312 00dc 5CF804AB 	__end_defnative 2swap
 312      DAF80090 
 312      4847
 313              	
 314              	/* ( x -- x x ) */
 315              	__defnative "DUP",,dup
 316 00e6 5BF8040C 	    __peekreg r0
 317 00ea 4BF8040B 	    __pushreg r0
