   1              	# 1 "../src/finder.S"
   1              	    .syntax unified
   0              	
   0              	
   0              	
   2              	    .text
   3              	    .align  2
   4              	    .global word_find
   5              	    .thumb
   6              	    .thumb_func
   8              	
   9              	/*
  10              	 * ABI:
  11              	 *   r0-r3 parameters, scratch (r0-r1 retval)
  12              	 *   r4-r8 callee-save
  13              	 *   r9 maybe callee-save
  14              	 *   r10-r11 callee-save
  15              	 *   r12-r15 do not use
  16              	 */
  17              	/* The pointer to the buffer is r1. The address to return to should be
  18              	 * in LR. If there is a match, the address of the code to execute is
  19              	 * in R2. Otherwise R2 contains 0.
  20              	 */
  21              	word_find:
  22              	    /* Find the next non-space character, which is the
  23              	     * start of the word. The pointer to it is left in r1 and r2.
  24              	     */
  25 0000 11F8012B 	    ldrb r2, [r1], #1   // r2 = *r1++
  26 0004 202A     	    cmp r2, #32         //
  27 0006 3FF4FEAF 	    beq word_find       // if (r2 == ' ') goto word_find.
  28 000a A1F10101 	    sub r1, #1          // r1--
  29 000e 0A46     	    mov r2, r1          // r2 = r1
  30              	
  31              	    /* Find the next space or nul character. Zero that out.
  32              	     * r1 still contains the start of the word.
  33              	     */
  34              	end_find:
  35 0010 12F8013B 	    ldrb r3, [r2], #1   // r3 = *r2++
  36 0014 33F02003 	    bics r3, #32        // r3 = r3 == ' ' ? 0 : r3
  37 0018 FAD1     	    bne end_find        // if (r3 != 0) goto end_find.
  38 001a 02F8013C 	    strb r3, [r2, #-1]  // *(r2 - 1) = 0
  39              	
  40 001e 194A     	    ldr r2, =dict_root  // r2 = dict_root
  41              	
  42              	try_dict_word:
  43 0020 002A     	    cmp r2, #0
  44 0022 0ED0     	    beq try_parse_number
  45              	
  46              	    /* r1: word_ptr
  47              	     * r2: dict_ptr
  48              	     * r3: dict_word_ptr
  49              	     * r4: buff_word_ptr
  50              	     */
  51 0024 02F10803 	    add r3, r2, #8      // dict_word_ptr = dict_ptr + 8 (points to dictionary word)
  52 0028 0C46     	    mov r4, r1          // buff_word_ptr = word_ptr (start of word in buffer)
  53              	compare:
  54 002a 13F8015B 	    ldrb r5, [r3], #1   // r5 = *dict_word_ptr++
  55 002e 14F8016B 	    ldrb r6, [r4], #1   // r6 = *buff_word_ptr++
  56              	    /* if r5 and r6 are not equal, fail and go to the next word. */
  57 0032 B542     	    cmp r5, r6
  58 0034 03D1     	    bne fail_compare    // if (r5 != r6) goto fail_compare.
  59              	    /* if r5 and r6 are both zero, we are done! Otherwise keep comparing. */
  60 0036 0DB9     	    cbnz r5, go_compare // if (r5 != 0) goto compare.
  61 0038 5268     	    ldr r2, [r2, #4]    // r2 = *(dict_ptr + 4)
  62 003a 7047     	    bx lr               // return
  63              	go_compare:
  64 003c F5E7     	    b compare           // goto compare (because cnz/nz must forward branch)
  65              	
  66              	fail_compare:
  67 003e 1268     	    ldr r2, [r2]        // dict_ptr = *dict_ptr
  68 0040 EEE7     	    b try_dict_word     // goto try_dict_word.
  69              	
  70              	try_parse_number:
  71              	    /* r1: word_ptr
  72              	     * r2: buff_word_ptr
  73              	     * r3: scratch
  74              	     * r4: num
  75              	     * r5: base
  76              	     */
  77 0042 0A46     	    mov r2, r1          // buff_word_ptr = word_ptr (start of word in buffer)
  78 0044 84EA0404 	    eor r4, r4          // num = 0
  79 0048 0F4D     	    ldr r5, =forth_base_finder
  80 004a 2D78     	    ldrb r5, [r5]       // load base
  81 004c 1378     	    ldrb r3, [r2]
  82 004e 2D2B     	    cmp r3, '-'         // if *buff_word_ptr == '-' buff_word_ptr++
  83 0050 01D1     	    bne more_number
  84              	another_number:
  85 0052 12F8013F 	    ldrb r3, [r2, #1]!  // buff_word_ptr++
  86              	more_number:
  87 0056 002B     	    cmp r3, #0
  88 0058 08D0     	    beq yes             // if *buff_word_ptr == 0 push and goto yes.
  89 005a 302B     	    cmp r3, '0'
  90 005c 0EDB     	    blt what
